Obrigado por fazer parte da familia @PopularCursosHub

conheça nossos outros projetos : 


@PopularCursosLibrary - baixe os cursos do canal em formato compactado

PopularFilmes - os melhores filmes do telegram  - https://t.me/+mtjAONtRi9o0Mjhh

Popular séries - As melhores séries pra vocês -- https://t.me/+Uu3alAwvnRUwMDkx

Popular Animes - https://t.me/Popular_Animes

@PopularVerso -- meu grupo caso você precise de suporte com Scripts / TI ou simplesmente bater um papo só não manda porn/gore que dou ban

@CultodeAthena - Cursos em Streaming 

@PopularCursosEnem> ALURA_PACK_Formação_Python_Completa_python_1:
= 01_Python_3_parte_1_Introdução_à_nova_versão_da_linguagem
  = 01_Introdução_e_Instalação_do_Python_3
    * 01_Introdução.png
    * 02_Instalando_o_Python_no_Windows.png
    * 03_Instalando_em_outras_plataformas.png
    * 04_Usar_o_Python_sem_instalá_lo.png
    * 05_Função_print_e_variáveis.png
    * 06_Imprimindo_uma_mensagem_na_tela.png
    * 07_Personalizando_a_saída.png
    * 08_Imprimindo_datas.png
    * 09_Tipagem_do_Python.png
    * 10_Qual_o_tipo_da_variável.png
    * 11_Tipagem_de_variáveis.png
    * 12_Para_saber_mais_Snake_Case.png
    = Exercícios
      * 06_Imprimindo_uma_mensagem_na_tela.png
      * 06_Imprimindo_uma_mensagem_na_tela_Gabarito.png
      * 07_Personalizando_a_saída.png
      * 07_Personalizando_a_saída_Gabarito.png
      * 10_Qual_o_tipo_da_variável.png
      * 10_Qual_o_tipo_da_variável_Gabarito.png
      * 11_Tipagem_de_variáveis.png
      * 11_Tipagem_de_variáveis_Gabarito.png
  = 02_Lidando_com_a_entrada_do_usuário
    * 01_Instalando_e_conhecendo_o_PyCharm.png
    * 02_Mão_na_massa_Primeiro_projeto_com_PyCharm.png
    * 03_Comparando_variáveis.png
    * 04_Impossível_acertar_o_número.png
    * 05_Onde_foi_que_ela_errou.png
    * 06_Comparação_estranha.png
    * 07_O_resultado_da_soma_é.png
    * 08_E_o_resultado_agora.png
    * 09_Diferenças_entre_o_Python_2_e_o_Python_3.png
    * 10_Python_2_vs_Python_3_1.png
    * 11_Python_2_vs_Python_3_2.png
    * 12_Para_saber_mais_JavaScript_vs_Python.png
    * 13_Arquivos_do_projeto_atual.png
    = Exercícios
      * 04_Impossível_acertar_o_número.png
      * 04_Impossível_acertar_o_número_Gabarito.png
      * 07_O_resultado_da_soma_é.png
      * 07_O_resultado_da_soma_é_Gabarito.png
      * 08_E_o_resultado_agora.png
      * 08_E_o_resultado_agora_Gabarito.png
      * 10_Python_2_vs_Python_3_1.png
      * 10_Python_2_vs_Python_3_1_Gabarito.png
      * 11_Python_2_vs_Python_3_2.png
      * 11_Python_2_vs_Python_3_2_Gabarito.png
  = 03_Testando_valores
    * 01_A_condição_elif.png
    * 02_Faixa_Etária.png
    * 03_Faixa_Etária_Variáveis.png
    * 04_If_else_e_nada_funciona.png
    * 05_Mão_na_massa_Dando_dicas.png
    * 06_Qual_é_o_tipo.png
    * 07_Para_saber_mais_if_sem_ou_com_parênteses.png
    * 08_Arquivos_do_projeto_atual.png
    = Exercícios
